DPU Test Started 
numTxAntennas = 2
numRxAntennas = 3
numRangeBins = 64
numDopplerChirps = 128
numFrames = 1

Frame 0 data read started
Reading Data From File.. 0 percent
Reading Data From File.. 7 percent
Reading Data From File.. 15 percent
Reading Data From File.. 23 percent
Reading Data From File.. 31 percent
Reading Data From File.. 39 percent
Reading Data From File.. 46 percent
Reading Data From File.. 54 percent
Reading Data From File.. 62 percent
Reading Data From File.. 70 percent
Reading Data From File.. 78 percent
Reading Data From File.. 85 percent
Reading Data From File.. 93 percent
Measured processing time (dopplerproc) = CPU cycles = 57520 !!!
Writing Data to File.. 0 percent
Writing Data to File.. 15 percent
Writing Data to File.. 31 percent
Writing Data to File.. 46 percent
Writing Data to File.. 62 percent
Writing Data to File.. 78 percent
Writing Data to File.. 93 percent
Writing Output Data to File done
Difference: 19559 at Doppler-Bin:13 and Range-Bin:11 !!
Difference: 8668 at Doppler-Bin:14 and Range-Bin:11 !!
Difference: 5435 at Doppler-Bin:15 and Range-Bin:11 !!
Difference: 3109 at Doppler-Bin:16 and Range-Bin:11 !!
Difference: 5539 at Doppler-Bin:17 and Range-Bin:11 !!
Difference: 4447 at Doppler-Bin:18 and Range-Bin:11 !!
Difference: 4262 at Doppler-Bin:19 and Range-Bin:11 !!
Difference: 3669 at Doppler-Bin:20 and Range-Bin:11 !!
Difference: 4541 at Doppler-Bin:21 and Range-Bin:11 !!
Difference: 4966 at Doppler-Bin:22 and Range-Bin:11 !!
Difference: 4125 at Doppler-Bin:23 and Range-Bin:11 !!
Difference: 3714 at Doppler-Bin:24 and Range-Bin:11 !!
Difference: 3477 at Doppler-Bin:25 and Range-Bin:11 !!
Difference: 3020 at Doppler-Bin:26 and Range-Bin:11 !!
Difference: 4144 at Doppler-Bin:27 and Range-Bin:11 !!
Difference: 3914 at Doppler-Bin:28 and Range-Bin:11 !!
Difference: 3721 at Doppler-Bin:29 and Range-Bin:11 !!
Difference: 4082 at Doppler-Bin:30 and Range-Bin:11 !!
Difference: 3592 at Doppler-Bin:31 and Range-Bin:11 !!
Difference: 4587 at Doppler-Bin:32 and Range-Bin:11 !!
Difference: 3954 at Doppler-Bin:33 and Range-Bin:11 !!
Difference: 4100 at Doppler-Bin:34 and Range-Bin:11 !!
Difference: 5447 at Doppler-Bin:35 and Range-Bin:11 !!
Difference: 4370 at Doppler-Bin:36 and Range-Bin:11 !!
Difference: 3678 at Doppler-Bin:37 and Range-Bin:11 !!
Difference: 3315 at Doppler-Bin:38 and Range-Bin:11 !!
Difference: 3521 at Doppler-Bin:39 and Range-Bin:11 !!
Difference: 3764 at Doppler-Bin:40 and Range-Bin:11 !!
Difference: 4352 at Doppler-Bin:41 and Range-Bin:11 !!
Difference: 5786 at Doppler-Bin:42 and Range-Bin:11 !!
Difference: 3820 at Doppler-Bin:43 and Range-Bin:11 !!
Difference: 2104 at Doppler-Bin:44 and Range-Bin:11 !!
Difference: 3781 at Doppler-Bin:45 and Range-Bin:11 !!
Difference: 4928 at Doppler-Bin:46 and Range-Bin:11 !!
Difference: 4334 at Doppler-Bin:47 and Range-Bin:11 !!
Difference: 2135 at Doppler-Bin:48 and Range-Bin:11 !!
Difference: 4118 at Doppler-Bin:49 and Range-Bin:11 !!
Difference: 5874 at Doppler-Bin:50 and Range-Bin:11 !!
Difference: 5280 at Doppler-Bin:51 and Range-Bin:11 !!
Difference: 3623 at Doppler-Bin:52 and Range-Bin:11 !!
Difference: 4012 at Doppler-Bin:53 and Range-Bin:11 !!
Difference: 4714 at Doppler-Bin:54 and Range-Bin:11 !!
Difference: 3753 at Doppler-Bin:55 and Range-Bin:11 !!
Difference: 2617 at Doppler-Bin:56 and Range-Bin:11 !!
Difference: 3733 at Doppler-Bin:57 and Range-Bin:11 !!
Difference: 4336 at Doppler-Bin:58 and Range-Bin:11 !!
Difference: 5046 at Doppler-Bin:59 and Range-Bin:11 !!
Difference: 5340 at Doppler-Bin:60 and Range-Bin:11 !!
Difference: 5573 at Doppler-Bin:61 and Range-Bin:11 !!
Difference: 3707 at Doppler-Bin:62 and Range-Bin:11 !!
Difference: 4177 at Doppler-Bin:63 and Range-Bin:11 !!
Difference: 5372 at Doppler-Bin:64 and Range-Bin:11 !!
Difference: 4857 at Doppler-Bin:65 and Range-Bin:11 !!
Difference: 3636 at Doppler-Bin:66 and Range-Bin:11 !!
Difference: 5229 at Doppler-Bin:67 and Range-Bin:11 !!
Difference: 4076 at Doppler-Bin:68 and Range-Bin:11 !!
Difference: 3451 at Doppler-Bin:69 and Range-Bin:11 !!
Difference: 5279 at Doppler-Bin:70 and Range-Bin:11 !!
Difference: 5138 at Doppler-Bin:71 and Range-Bin:11 !!
Difference: 4245 at Doppler-Bin:72 and Range-Bin:11 !!
Difference: 3048 at Doppler-Bin:73 and Range-Bin:11 !!
Difference: 2992 at Doppler-Bin:74 and Range-Bin:11 !!
Difference: 2895 at Doppler-Bin:75 and Range-Bin:11 !!
Difference: 3517 at Doppler-Bin:76 and Range-Bin:11 !!
Difference: 4006 at Doppler-Bin:77 and Range-Bin:11 !!
Difference: 4475 at Doppler-Bin:78 and Range-Bin:11 !!
Difference: 4194 at Doppler-Bin:79 and Range-Bin:11 !!
Difference: 3283 at Doppler-Bin:80 and Range-Bin:11 !!
Difference: 3977 at Doppler-Bin:81 and Range-Bin:11 !!
Difference: 4795 at Doppler-Bin:82 and Range-Bin:11 !!
Difference: 3307 at Doppler-Bin:83 and Range-Bin:11 !!
Difference: 3880 at Doppler-Bin:84 and Range-Bin:11 !!
Difference: 4136 at Doppler-Bin:85 and Range-Bin:11 !!
Difference: 2943 at Doppler-Bin:86 and Range-Bin:11 !!
Difference: 3450 at Doppler-Bin:87 and Range-Bin:11 !!
Difference: 5460 at Doppler-Bin:88 and Range-Bin:11 !!
Difference: 4725 at Doppler-Bin:89 and Range-Bin:11 !!
Difference: 2498 at Doppler-Bin:90 and Range-Bin:11 !!
Difference: 4227 at Doppler-Bin:91 and Range-Bin:11 !!
Difference: 5418 at Doppler-Bin:92 and Range-Bin:11 !!
Difference: 4986 at Doppler-Bin:93 and Range-Bin:11 !!
Difference: 2876 at Doppler-Bin:94 and Range-Bin:11 !!
Difference: 1998 at Doppler-Bin:95 and Range-Bin:11 !!
Difference: 3490 at Doppler-Bin:96 and Range-Bin:11 !!
Difference: 4318 at Doppler-Bin:97 and Range-Bin:11 !!
Difference: 3455 at Doppler-Bin:98 and Range-Bin:11 !!
Difference: 4844 at Doppler-Bin:99 and Range-Bin:11 !!
Difference: 3446 at Doppler-Bin:100 and Range-Bin:11 !!
Difference: 4047 at Doppler-Bin:101 and Range-Bin:11 !!
Difference: 3837 at Doppler-Bin:102 and Range-Bin:11 !!
Difference: 4852 at Doppler-Bin:103 and Range-Bin:11 !!
Difference: 4477 at Doppler-Bin:104 and Range-Bin:11 !!
Difference: 4443 at Doppler-Bin:105 and Range-Bin:11 !!
Difference: 4128 at Doppler-Bin:106 and Range-Bin:11 !!
Difference: 3056 at Doppler-Bin:107 and Range-Bin:11 !!
Difference: 5558 at Doppler-Bin:108 and Range-Bin:11 !!
Difference: 4473 at Doppler-Bin:109 and Range-Bin:11 !!
Difference: 5726 at Doppler-Bin:110 and Range-Bin:11 !!
Difference: 5262 at Doppler-Bin:111 and Range-Bin:11 !!
Difference: 6859 at Doppler-Bin:112 and Range-Bin:11 !!
Difference: 6159 at Doppler-Bin:113 and Range-Bin:11 !!
Difference: 3047 at Doppler-Bin:114 and Range-Bin:11 !!
Difference: 7456 at Doppler-Bin:115 and Range-Bin:11 !!
Difference: 6504 at Doppler-Bin:116 and Range-Bin:11 !!
Difference: 4873 at Doppler-Bin:117 and Range-Bin:11 !!
Difference: 13635 at Doppler-Bin:118 and Range-Bin:11 !!
Difference: 37846 at Doppler-Bin:119 and Range-Bin:11 !!
Difference: 36635 at Doppler-Bin:120 and Range-Bin:11 !!
Difference: 19616 at Doppler-Bin:121 and Range-Bin:11 !!
Difference: 20994 at Doppler-Bin:122 and Range-Bin:11 !!
Difference: 8434 at Doppler-Bin:5 and Range-Bin:12 !!
Difference: 8770 at Doppler-Bin:6 and Range-Bin:12 !!
Difference: 12088 at Doppler-Bin:7 and Range-Bin:12 !!
Difference: 27377 at Doppler-Bin:8 and Range-Bin:12 !!
Difference: 27862 at Doppler-Bin:9 and Range-Bin:12 !!
Difference: 6682 at Doppler-Bin:10 and Range-Bin:12 !!
Difference: 28112 at Doppler-Bin:11 and Range-Bin:12 !!
Difference: 28236 at Doppler-Bin:12 and Range-Bin:12 !!
Difference: 15490 at Doppler-Bin:13 and Range-Bin:12 !!
Difference: 5768 at Doppler-Bin:14 and Range-Bin:12 !!
Difference: 4933 at Doppler-Bin:15 and Range-Bin:12 !!
Difference: 5918 at Doppler-Bin:16 and Range-Bin:12 !!
Difference: 5373 at Doppler-Bin:17 and Range-Bin:12 !!
Difference: 6446 at Doppler-Bin:18 and Range-Bin:12 !!
Difference: 6541 at Doppler-Bin:19 and Range-Bin:12 !!
Difference: 5955 at Doppler-Bin:20 and Range-Bin:12 !!
Difference: 5293 at Doppler-Bin:21 and Range-Bin:12 !!
Difference: 5679 at Doppler-Bin:22 and Range-Bin:12 !!
Difference: 3529 at Doppler-Bin:23 and Range-Bin:12 !!
Difference: 2866 at Doppler-Bin:24 and Range-Bin:12 !!
Difference: 3041 at Doppler-Bin:25 and Range-Bin:12 !!
Difference: 2839 at Doppler-Bin:26 and Range-Bin:12 !!
Difference: 4098 at Doppler-Bin:27 and Range-Bin:12 !!
Difference: 4203 at Doppler-Bin:28 and Range-Bin:12 !!
Difference: 5035 at Doppler-Bin:29 and Range-Bin:12 !!
Difference: 3969 at Doppler-Bin:30 and Range-Bin:12 !!
Difference: 3184 at Doppler-Bin:31 and Range-Bin:12 !!
Difference: 3738 at Doppler-Bin:32 and Range-Bin:12 !!
Difference: 4331 at Doppler-Bin:33 and Range-Bin:12 !!
Difference: 4773 at Doppler-Bin:34 and Range-Bin:12 !!
Difference: 4498 at Doppler-Bin:35 and Range-Bin:12 !!
Difference: 4138 at Doppler-Bin:36 and Range-Bin:12 !!
Difference: 4170 at Doppler-Bin:37 and Range-Bin:12 !!
Difference: 3855 at Doppler-Bin:38 and Range-Bin:12 !!
Difference: 3763 at Doppler-Bin:39 and Range-Bin:12 !!
Difference: 3571 at Doppler-Bin:40 and Range-Bin:12 !!
Difference: 5116 at Doppler-Bin:41 and Range-Bin:12 !!
Difference: 4735 at Doppler-Bin:42 and Range-Bin:12 !!
Difference: 4071 at Doppler-Bin:43 and Range-Bin:12 !!
Difference: 2523 at Doppler-Bin:44 and Range-Bin:12 !!
Difference: 2671 at Doppler-Bin:45 and Range-Bin:12 !!
Difference: 4125 at Doppler-Bin:46 and Range-Bin:12 !!
Difference: 4386 at Doppler-Bin:47 and Range-Bin:12 !!
Difference: 3890 at Doppler-Bin:48 and Range-Bin:12 !!
Difference: 4523 at Doppler-Bin:49 and Range-Bin:12 !!
Difference: 4099 at Doppler-Bin:50 and Range-Bin:12 !!
Difference: 3990 at Doppler-Bin:51 and Range-Bin:12 !!
Difference: 4555 at Doppler-Bin:52 and Range-Bin:12 !!
Difference: 4395 at Doppler-Bin:53 and Range-Bin:12 !!
Difference: 2436 at Doppler-Bin:54 and Range-Bin:12 !!
Difference: 3667 at Doppler-Bin:55 and Range-Bin:12 !!
Difference: 4378 at Doppler-Bin:56 and Range-Bin:12 !!
Difference: 3325 at Doppler-Bin:57 and Range-Bin:12 !!
Difference: 2817 at Doppler-Bin:58 and Range-Bin:12 !!
Difference: 5314 at Doppler-Bin:59 and Range-Bin:12 !!
Difference: 3688 at Doppler-Bin:60 and Range-Bin:12 !!
Difference: 2408 at Doppler-Bin:61 and Range-Bin:12 !!
Difference: 2976 at Doppler-Bin:62 and Range-Bin:12 !!
Difference: 1919 at Doppler-Bin:63 and Range-Bin:12 !!
Difference: 2456 at Doppler-Bin:64 and Range-Bin:12 !!
Difference: 2816 at Doppler-Bin:65 and Range-Bin:12 !!
Difference: 3929 at Doppler-Bin:66 and Range-Bin:12 !!
Difference: 5242 at Doppler-Bin:67 and Range-Bin:12 !!
Difference: 5332 at Doppler-Bin:68 and Range-Bin:12 !!
Difference: 4671 at Doppler-Bin:69 and Range-Bin:12 !!
Difference: 4262 at Doppler-Bin:70 and Range-Bin:12 !!
Difference: 4013 at Doppler-Bin:71 and Range-Bin:12 !!
Difference: 3827 at Doppler-Bin:72 and Range-Bin:12 !!
Difference: 3275 at Doppler-Bin:73 and Range-Bin:12 !!
Difference: 2966 at Doppler-Bin:74 and Range-Bin:12 !!
Difference: 2868 at Doppler-Bin:75 and Range-Bin:12 !!
Difference: 3924 at Doppler-Bin:76 and Range-Bin:12 !!
Difference: 4931 at Doppler-Bin:77 and Range-Bin:12 !!
Difference: 4796 at Doppler-Bin:78 and Range-Bin:12 !!
Difference: 5781 at Doppler-Bin:79 and Range-Bin:12 !!
Difference: 5257 at Doppler-Bin:80 and Range-Bin:12 !!
Difference: 3979 at Doppler-Bin:81 and Range-Bin:12 !!
Difference: 3508 at Doppler-Bin:82 and Range-Bin:12 !!
Difference: 3343 at Doppler-Bin:83 and Range-Bin:12 !!
Difference: 3365 at Doppler-Bin:84 and Range-Bin:12 !!
Difference: 3757 at Doppler-Bin:85 and Range-Bin:12 !!
Difference: 3857 at Doppler-Bin:86 and Range-Bin:12 !!
Difference: 2599 at Doppler-Bin:87 and Range-Bin:12 !!
Difference: 2046 at Doppler-Bin:88 and Range-Bin:12 !!
Difference: 3618 at Doppler-Bin:89 and Range-Bin:12 !!
Difference: 4146 at Doppler-Bin:90 and Range-Bin:12 !!
Difference: 5381 at Doppler-Bin:91 and Range-Bin:12 !!
Difference: 4700 at Doppler-Bin:92 and Range-Bin:12 !!
Difference: 3397 at Doppler-Bin:93 and Range-Bin:12 !!
Difference: 3568 at Doppler-Bin:94 and Range-Bin:12 !!
Difference: 3439 at Doppler-Bin:95 and Range-Bin:12 !!
Difference: 4524 at Doppler-Bin:96 and Range-Bin:12 !!
Difference: 4311 at Doppler-Bin:97 and Range-Bin:12 !!
Difference: 4970 at Doppler-Bin:98 and Range-Bin:12 !!
Difference: 5060 at Doppler-Bin:99 and Range-Bin:12 !!
Difference: 4733 at Doppler-Bin:100 and Range-Bin:12 !!
Difference: 3055 at Doppler-Bin:101 and Range-Bin:12 !!
Difference: 3905 at Doppler-Bin:102 and Range-Bin:12 !!
Difference: 4423 at Doppler-Bin:103 and Range-Bin:12 !!
Difference: 3946 at Doppler-Bin:104 and Range-Bin:12 !!
Difference: 4552 at Doppler-Bin:105 and Range-Bin:12 !!
Difference: 4111 at Doppler-Bin:106 and Range-Bin:12 !!
Difference: 4338 at Doppler-Bin:107 and Range-Bin:12 !!
Difference: 3826 at Doppler-Bin:108 and Range-Bin:12 !!
Difference: 3348 at Doppler-Bin:109 and Range-Bin:12 !!
Difference: 2484 at Doppler-Bin:110 and Range-Bin:12 !!
Difference: 5345 at Doppler-Bin:111 and Range-Bin:12 !!
Difference: 8062 at Doppler-Bin:112 and Range-Bin:12 !!
Difference: 4909 at Doppler-Bin:113 and Range-Bin:12 !!
Difference: 3562 at Doppler-Bin:114 and Range-Bin:12 !!
Difference: 4875 at Doppler-Bin:115 and Range-Bin:12 !!
Difference: 4912 at Doppler-Bin:116 and Range-Bin:12 !!
Difference: 4302 at Doppler-Bin:117 and Range-Bin:12 !!
Difference: 16732 at Doppler-Bin:118 and Range-Bin:12 !!
Difference: 50419 at Doppler-Bin:119 and Range-Bin:12 !!
Difference: 46259 at Doppler-Bin:120 and Range-Bin:12 !!
Difference: 16028 at Doppler-Bin:121 and Range-Bin:12 !!
Difference: 15576 at Doppler-Bin:122 and Range-Bin:12 !!
Difference: 23699 at Doppler-Bin:5 and Range-Bin:13 !!
Difference: 14428 at Doppler-Bin:6 and Range-Bin:13 !!
Difference: 12871 at Doppler-Bin:7 and Range-Bin:13 !!
Difference: 19623 at Doppler-Bin:8 and Range-Bin:13 !!
Difference: 20822 at Doppler-Bin:9 and Range-Bin:13 !!
Difference: 18488 at Doppler-Bin:10 and Range-Bin:13 !!
Difference: 21188 at Doppler-Bin:11 and Range-Bin:13 !!
Difference: 16043 at Doppler-Bin:12 and Range-Bin:13 !!
Difference: 5987 at Doppler-Bin:13 and Range-Bin:13 !!
Difference: 6270 at Doppler-Bin:14 and Range-Bin:13 !!
Difference: 7569 at Doppler-Bin:15 and Range-Bin:13 !!
Difference: 5011 at Doppler-Bin:16 and Range-Bin:13 !!
Difference: 4752 at Doppler-Bin:17 and Range-Bin:13 !!
Difference: 5522 at Doppler-Bin:18 and Range-Bin:13 !!
Difference: 4133 at Doppler-Bin:19 and Range-Bin:13 !!
Difference: 3165 at Doppler-Bin:20 and Range-Bin:13 !!
Difference: 3920 at Doppler-Bin:21 and Range-Bin:13 !!
Difference: 3995 at Doppler-Bin:22 and Range-Bin:13 !!
Difference: 4584 at Doppler-Bin:23 and Range-Bin:13 !!
Difference: 3397 at Doppler-Bin:24 and Range-Bin:13 !!
Difference: 5057 at Doppler-Bin:25 and Range-Bin:13 !!
Difference: 4674 at Doppler-Bin:26 and Range-Bin:13 !!
Difference: 3932 at Doppler-Bin:27 and Range-Bin:13 !!
Difference: 4469 at Doppler-Bin:28 and Range-Bin:13 !!
Difference: 3407 at Doppler-Bin:29 and Range-Bin:13 !!
Difference: 3914 at Doppler-Bin:30 and Range-Bin:13 !!
Difference: 2974 at Doppler-Bin:31 and Range-Bin:13 !!
Difference: 2838 at Doppler-Bin:32 and Range-Bin:13 !!
Difference: 2967 at Doppler-Bin:33 and Range-Bin:13 !!
Difference: 3515 at Doppler-Bin:34 and Range-Bin:13 !!
Difference: 4451 at Doppler-Bin:35 and Range-Bin:13 !!
Difference: 5406 at Doppler-Bin:36 and Range-Bin:13 !!
Difference: 5278 at Doppler-Bin:37 and Range-Bin:13 !!
Difference: 4430 at Doppler-Bin:38 and Range-Bin:13 !!
Difference: 5377 at Doppler-Bin:39 and Range-Bin:13 !!
Difference: 4193 at Doppler-Bin:40 and Range-Bin:13 !!
Difference: 4104 at Doppler-Bin:41 and Range-Bin:13 !!
Difference: 5054 at Doppler-Bin:42 and Range-Bin:13 !!
Difference: 4463 at Doppler-Bin:43 and Range-Bin:13 !!
Difference: 4752 at Doppler-Bin:44 and Range-Bin:13 !!
Difference: 5306 at Doppler-Bin:45 and Range-Bin:13 !!
Difference: 4561 at Doppler-Bin:46 and Range-Bin:13 !!
Difference: 5227 at Doppler-Bin:47 and Range-Bin:13 !!
Difference: 4526 at Doppler-Bin:48 and Range-Bin:13 !!
Difference: 5008 at Doppler-Bin:49 and Range-Bin:13 !!
Difference: 4688 at Doppler-Bin:50 and Range-Bin:13 !!
Difference: 3335 at Doppler-Bin:51 and Range-Bin:13 !!
Difference: 3830 at Doppler-Bin:52 and Range-Bin:13 !!
Difference: 5044 at Doppler-Bin:53 and Range-Bin:13 !!
Difference: 4758 at Doppler-Bin:54 and Range-Bin:13 !!
Difference: 4521 at Doppler-Bin:55 and Range-Bin:13 !!
Difference: 5204 at Doppler-Bin:56 and Range-Bin:13 !!
Difference: 4510 at Doppler-Bin:57 and Range-Bin:13 !!
Difference: 6108 at Doppler-Bin:58 and Range-Bin:13 !!
Difference: 5500 at Doppler-Bin:59 and Range-Bin:13 !!
Difference: 4617 at Doppler-Bin:60 and Range-Bin:13 !!
Difference: 5603 at Doppler-Bin:61 and Range-Bin:13 !!
Difference: 4378 at Doppler-Bin:62 and Range-Bin:13 !!
Difference: 3531 at Doppler-Bin:63 and Range-Bin:13 !!
Difference: 3292 at Doppler-Bin:64 and Range-Bin:13 !!
Difference: 4040 at Doppler-Bin:65 and Range-Bin:13 !!
Difference: 6191 at Doppler-Bin:66 and Range-Bin:13 !!
Difference: 7925 at Doppler-Bin:67 and Range-Bin:13 !!
Difference: 5885 at Doppler-Bin:68 and Range-Bin:13 !!
Difference: 5195 at Doppler-Bin:69 and Range-Bin:13 !!
Difference: 5984 at Doppler-Bin:70 and Range-Bin:13 !!
Difference: 4690 at Doppler-Bin:71 and Range-Bin:13 !!
Difference: 4784 at Doppler-Bin:72 and Range-Bin:13 !!
Difference: 4982 at Doppler-Bin:73 and Range-Bin:13 !!
Difference: 5086 at Doppler-Bin:74 and Range-Bin:13 !!
Difference: 4297 at Doppler-Bin:75 and Range-Bin:13 !!
Difference: 3988 at Doppler-Bin:76 and Range-Bin:13 !!
Difference: 3759 at Doppler-Bin:77 and Range-Bin:13 !!
Difference: 4561 at Doppler-Bin:78 and Range-Bin:13 !!
Difference: 5638 at Doppler-Bin:79 and Range-Bin:13 !!
Difference: 3435 at Doppler-Bin:80 and Range-Bin:13 !!
Difference: 4701 at Doppler-Bin:81 and Range-Bin:13 !!
Difference: 4165 at Doppler-Bin:82 and Range-Bin:13 !!
Difference: 2602 at Doppler-Bin:83 and Range-Bin:13 !!
Difference: 2267 at Doppler-Bin:84 and Range-Bin:13 !!
Difference: 3784 at Doppler-Bin:85 and Range-Bin:13 !!
Difference: 5202 at Doppler-Bin:86 and Range-Bin:13 !!
Difference: 5083 at Doppler-Bin:87 and Range-Bin:13 !!
Difference: 3406 at Doppler-Bin:88 and Range-Bin:13 !!
Difference: 4906 at Doppler-Bin:89 and Range-Bin:13 !!
Difference: 3132 at Doppler-Bin:90 and Range-Bin:13 !!
Difference: 3738 at Doppler-Bin:91 and Range-Bin:13 !!
Difference: 4308 at Doppler-Bin:92 and Range-Bin:13 !!
Difference: 5098 at Doppler-Bin:93 and Range-Bin:13 !!
Difference: 5277 at Doppler-Bin:94 and Range-Bin:13 !!
Difference: 3354 at Doppler-Bin:95 and Range-Bin:13 !!
Difference: 3694 at Doppler-Bin:96 and Range-Bin:13 !!
Difference: 3499 at Doppler-Bin:97 and Range-Bin:13 !!
Difference: 2911 at Doppler-Bin:98 and Range-Bin:13 !!
Difference: 2990 at Doppler-Bin:99 and Range-Bin:13 !!
Difference: 3018 at Doppler-Bin:100 and Range-Bin:13 !!
Difference: 4134 at Doppler-Bin:101 and Range-Bin:13 !!
Difference: 5664 at Doppler-Bin:102 and Range-Bin:13 !!
Difference: 4463 at Doppler-Bin:103 and Range-Bin:13 !!
Difference: 3283 at Doppler-Bin:104 and Range-Bin:13 !!
Difference: 3600 at Doppler-Bin:105 and Range-Bin:13 !!
Difference: 4629 at Doppler-Bin:106 and Range-Bin:13 !!
Difference: 4914 at Doppler-Bin:107 and Range-Bin:13 !!
Difference: 4386 at Doppler-Bin:108 and Range-Bin:13 !!
Difference: 4244 at Doppler-Bin:109 and Range-Bin:13 !!
Difference: 4698 at Doppler-Bin:110 and Range-Bin:13 !!
Difference: 5292 at Doppler-Bin:111 and Range-Bin:13 !!
Difference: 6207 at Doppler-Bin:112 and Range-Bin:13 !!
Difference: 6514 at Doppler-Bin:113 and Range-Bin:13 !!
Difference: 5246 at Doppler-Bin:114 and Range-Bin:13 !!
Difference: 7422 at Doppler-Bin:115 and Range-Bin:13 !!
Difference: 5632 at Doppler-Bin:116 and Range-Bin:13 !!
Difference: 6535 at Doppler-Bin:117 and Range-Bin:13 !!
Difference: 13418 at Doppler-Bin:118 and Range-Bin:13 !!
Difference: 43225 at Doppler-Bin:119 and Range-Bin:13 !!
Difference: 41589 at Doppler-Bin:120 and Range-Bin:13 !!
Difference: 18350 at Doppler-Bin:121 and Range-Bin:13 !!
Difference: 19523 at Doppler-Bin:122 and Range-Bin:13 !!
Difference: 11022 at Doppler-Bin:5 and Range-Bin:14 !!
Difference: 5714 at Doppler-Bin:6 and Range-Bin:14 !!
Difference: 8682 at Doppler-Bin:7 and Range-Bin:14 !!
Difference: 16072 at Doppler-Bin:8 and Range-Bin:14 !!
Difference: 20574 at Doppler-Bin:9 and Range-Bin:14 !!
Difference: 12535 at Doppler-Bin:10 and Range-Bin:14 !!
Difference: 8035 at Doppler-Bin:11 and Range-Bin:14 !!
Difference: 6841 at Doppler-Bin:12 and Range-Bin:14 !!
Difference: 5219 at Doppler-Bin:13 and Range-Bin:14 !!
Difference: 5327 at Doppler-Bin:14 and Range-Bin:14 !!
Difference: 5804 at Doppler-Bin:15 and Range-Bin:14 !!
Difference: 3899 at Doppler-Bin:16 and Range-Bin:14 !!
Difference: 3375 at Doppler-Bin:17 and Range-Bin:14 !!
Difference: 4845 at Doppler-Bin:18 and Range-Bin:14 !!
Difference: 4835 at Doppler-Bin:19 and Range-Bin:14 !!
Difference: 4082 at Doppler-Bin:20 and Range-Bin:14 !!
Difference: 3136 at Doppler-Bin:21 and Range-Bin:14 !!
Difference: 6711 at Doppler-Bin:22 and Range-Bin:14 !!
Difference: 7216 at Doppler-Bin:23 and Range-Bin:14 !!
Difference: 5633 at Doppler-Bin:24 and Range-Bin:14 !!
Difference: 6584 at Doppler-Bin:25 and Range-Bin:14 !!
Difference: 5318 at Doppler-Bin:26 and Range-Bin:14 !!
Difference: 4274 at Doppler-Bin:27 and Range-Bin:14 !!
Difference: 4753 at Doppler-Bin:28 and Range-Bin:14 !!
Difference: 5291 at Doppler-Bin:29 and Range-Bin:14 !!
Difference: 5523 at Doppler-Bin:30 and Range-Bin:14 !!
Difference: 5296 at Doppler-Bin:31 and Range-Bin:14 !!
Difference: 4240 at Doppler-Bin:32 and Range-Bin:14 !!
Difference: 5211 at Doppler-Bin:33 and Range-Bin:14 !!
Difference: 5486 at Doppler-Bin:34 and Range-Bin:14 !!
Difference: 5671 at Doppler-Bin:35 and Range-Bin:14 !!
Difference: 4699 at Doppler-Bin:36 and Range-Bin:14 !!
Difference: 4255 at Doppler-Bin:37 and Range-Bin:14 !!
Difference: 4246 at Doppler-Bin:38 and Range-Bin:14 !!
Difference: 3581 at Doppler-Bin:39 and Range-Bin:14 !!
Difference: 3124 at Doppler-Bin:40 and Range-Bin:14 !!
Difference: 3956 at Doppler-Bin:41 and Range-Bin:14 !!
Difference: 4442 at Doppler-Bin:42 and Range-Bin:14 !!
Difference: 3243 at Doppler-Bin:43 and Range-Bin:14 !!
Difference: 3675 at Doppler-Bin:44 and Range-Bin:14 !!
Difference: 4610 at Doppler-Bin:45 and Range-Bin:14 !!
Difference: 4756 at Doppler-Bin:46 and Range-Bin:14 !!
Difference: 5873 at Doppler-Bin:47 and Range-Bin:14 !!
Difference: 6078 at Doppler-Bin:48 and Range-Bin:14 !!
Difference: 5953 at Doppler-Bin:49 and Range-Bin:14 !!
Difference: 3729 at Doppler-Bin:50 and Range-Bin:14 !!
Difference: 2587 at Doppler-Bin:51 and Range-Bin:14 !!
Difference: 5115 at Doppler-Bin:52 and Range-Bin:14 !!
Difference: 6490 at Doppler-Bin:53 and Range-Bin:14 !!
Difference: 5993 at Doppler-Bin:54 and Range-Bin:14 !!
Difference: 4473 at Doppler-Bin:55 and Range-Bin:14 !!
Difference: 4769 at Doppler-Bin:56 and Range-Bin:14 !!
Difference: 5442 at Doppler-Bin:57 and Range-Bin:14 !!
Difference: 4883 at Doppler-Bin:58 and Range-Bin:14 !!
Difference: 5975 at Doppler-Bin:59 and Range-Bin:14 !!
Difference: 5610 at Doppler-Bin:60 and Range-Bin:14 !!
Difference: 5693 at Doppler-Bin:61 and Range-Bin:14 !!
Difference: 3126 at Doppler-Bin:62 and Range-Bin:14 !!
Difference: 3236 at Doppler-Bin:63 and Range-Bin:14 !!
Difference: 4832 at Doppler-Bin:64 and Range-Bin:14 !!
Difference: 4994 at Doppler-Bin:65 and Range-Bin:14 !!
Difference: 3893 at Doppler-Bin:66 and Range-Bin:14 !!
Difference: 4311 at Doppler-Bin:67 and Range-Bin:14 !!
Difference: 3476 at Doppler-Bin:68 and Range-Bin:14 !!
Difference: 4528 at Doppler-Bin:69 and Range-Bin:14 !!
